nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:59:51,090 | INFO    | runner | [train] embedded 26950/27309
2026-06-12 16:59:51,091 | INFO    | runner | [train] embedded 27000/27309
2026-06-12 16:59:51,092 | INFO    | runner | [train] embedded 27050/27309
2026-06-12 16:59:51,092 | INFO    | runner | [train] embedded 27100/27309
2026-06-12 16:59:51,093 | INFO    | runner | [train] embedded 27150/27309
2026-06-12 16:59:51,094 | INFO    | runner | [train] embedded 27200/27309
2026-06-12 16:59:51,095 | INFO    | runner | [train] embedded 27250/27309
2026-06-12 16:59:51,095 | INFO    | runner | [train] embedded 27300/27309
2026-06-12 16:59:51,096 | INFO    | runner | [train] embedded 27309/27309
2026-06-12 17:00:13,801 | INFO    | runner | [test] embedded 50/6835
2026-06-12 17:00:13,802 | INFO    | runner | [test] embedded 100/6835
2026-06-12 17:00:13,802 | INFO    | runner | [test] embedded 150/6835
2026-06-12 17:00:13,803 | INFO    | runner | [test] embedded 200/6835
2026-06-12 17:00:13,804 | INFO    | runner | [test] embedded 250/6835
2026-06-12 17:00:13,805 | INFO    | runner | [test] embedded 300/6835
2026-06-12 17:00:13,806 | INFO    | runner | [test] embedded 350/6835
2026-06-12 17:00:13,806 | INFO    | runner | [test] embedded 400/6835
2026-06-12 17:00:13,807 | INFO    | runner | [test] embedded 450/6835
2026-06-12 17:00:13,808 | INFO    | runner | [test] embedded 500/6835
2026-06-12 17:00:13,809 | INFO    | runner | [test] embedded 550/6835
2026-06-12 17:00:13,810 | INFO    | runner | [test] embedded 600/6835
2026-06-12 17:00:13,810 | INFO    | runner | [test] embedded 650/6835
2026-06-12 17:00:13,811 | INFO    | runner | [test] embedded 700/6835
2026-06-12 17:00:13,812 | INFO    | runner | [test] embedded 750/6835
2026-06-12 17:00:13,813 | INFO    | runner | [test] embedded 800/6835
2026-06-12 17:00:13,813 | INFO    | runner | [test] embedded 850/6835
2026-06-12 17:00:13,814 | INFO    | runner | [test] embedded 900/6835
2026-06-12 17:00:13,815 | INFO    | runner | [test] embedded 950/6835
2026-06-12 17:00:13,816 | INFO    | runner | [test] embedded 1000/6835
2026-06-12 17:00:13,817 | INFO    | runner | [test] embedded 1050/6835
2026-06-12 17:00:13,817 | INFO    | runner | [test] embedded 1100/6835
2026-06-12 17:00:13,818 | INFO    | runner | [test] embedded 1150/6835
2026-06-12 17:00:13,819 | INFO    | runner | [test] embedded 1200/6835
2026-06-12 17:00:13,820 | INFO    | runner | [test] embedded 1250/6835
2026-06-12 17:00:13,821 | INFO    | runner | [test] embedded 1300/6835
2026-06-12 17:00:13,821 | INFO    | runner | [test] embedded 1350/6835
2026-06-12 17:00:13,822 | INFO    | runner | [test] embedded 1400/6835
2026-06-12 17:00:13,823 | INFO    | runner | [test] embedded 1450/6835
2026-06-12 17:00:13,824 | INFO    | runner | [test] embedded 1500/6835
2026-06-12 17:00:13,824 | INFO    | runner | [test] embedded 1550/6835
2026-06-12 17:00:13,825 | INFO    | runner | [test] embedded 1600/6835
2026-06-12 17:00:13,826 | INFO    | runner | [test] embedded 1650/6835
2026-06-12 17:00:13,827 | INFO    | runner | [test] embedded 1700/6835
2026-06-12 17:00:13,827 | INFO    | runner | [test] embedded 1750/6835
2026-06-12 17:00:13,828 | INFO    | runner | [test] embedded 1800/6835
2026-06-12 17:00:13,829 | INFO    | runner | [test] embedded 1850/6835
2026-06-12 17:00:13,830 | INFO    | runner | [test] embedded 1900/6835
2026-06-12 17:00:13,831 | INFO    | runner | [test] embedded 1950/6835
2026-06-12 17:00:13,832 | INFO    | runner | [test] embedded 2000/6835
2026-06-12 17:00:13,833 | INFO    | runner | [test] embedded 2050/6835
2026-06-12 17:00:13,834 | INFO    | runner | [test] embedded 2100/6835
2026-06-12 17:00:13,834 | INFO    | runner | [test] embedded 2150/6835
2026-06-12 17:00:13,835 | INFO    | runner | [test] embedded 2200/6835
2026-06-12 17:00:13,836 | INFO    | runner | [test] embedded 2250/6835
2026-06-12 17:00:13,837 | INFO    | runner | [test] embedded 2300/6835
2026-06-12 17:00:13,837 | INFO    | runner | [test] embedded 2350/6835
2026-06-12 17:00:13,838 | INFO    | runner | [test] embedded 2400/6835
2026-06-12 17:00:13,839 | INFO    | runner | [test] embedded 2450/6835
2026-06-12 17:00:13,840 | INFO    | runner | [test] embedded 2500/6835
2026-06-12 17:00:13,841 | INFO    | runner | [test] embedded 2550/6835
2026-06-12 17:00:13,841 | INFO    | runner | [test] embedded 2600/6835
2026-06-12 17:00:13,842 | INFO    | runner | [test] embedded 2650/6835
2026-06-12 17:00:13,843 | INFO    | runner | [test] embedded 2700/6835
2026-06-12 17:00:13,844 | INFO    | runner | [test] embedded 2750/6835
2026-06-12 17:00:13,844 | INFO    | runner | [test] embedded 2800/6835
2026-06-12 17:00:13,845 | INFO    | runner | [test] embedded 2850/6835
2026-06-12 17:00:13,846 | INFO    | runner | [test] embedded 2900/6835
2026-06-12 17:00:13,847 | INFO    | runner | [test] embedded 2950/6835
2026-06-12 17:00:13,848 | INFO    | runner | [test] embedded 3000/6835
2026-06-12 17:00:13,848 | INFO    | runner | [test] embedded 3050/6835
2026-06-12 17:00:13,849 | INFO    | runner | [test] embedded 3100/6835
2026-06-12 17:00:13,850 | INFO    | runner | [test] embedded 3150/6835
2026-06-12 17:00:13,851 | INFO    | runner | [test] embedded 3200/6835
2026-06-12 17:00:13,851 | INFO    | runner | [test] embedded 3250/6835
2026-06-12 17:00:13,852 | INFO    | runner | [test] embedded 3300/6835
2026-06-12 17:00:13,853 | INFO    | runner | [test] embedded 3350/6835
2026-06-12 17:00:13,854 | INFO    | runner | [test] embedded 3400/6835
2026-06-12 17:00:13,855 | INFO    | runner | [test] embedded 3450/6835
2026-06-12 17:00:13,855 | INFO    | runner | [test] embedded 3500/6835
2026-06-12 17:00:13,856 | INFO    | runner | [test] embedded 3550/6835
2026-06-12 17:00:13,857 | INFO    | runner | [test] embedded 3600/6835
2026-06-12 17:00:13,858 | INFO    | runner | [test] embedded 3650/6835
2026-06-12 17:00:13,858 | INFO    | runner | [test] embedded 3700/6835
2026-06-12 17:00:13,859 | INFO    | runner | [test] embedded 3750/6835
2026-06-12 17:00:13,860 | INFO    | runner | [test] embedded 3800/6835
2026-06-12 17:00:13,861 | INFO    | runner | [test] embedded 3850/6835
2026-06-12 17:00:13,861 | INFO    | runner | [test] embedded 3900/6835
2026-06-12 17:00:13,862 | INFO    | runner | [test] embedded 3950/6835
2026-06-12 17:00:13,863 | INFO    | runner | [test] embedded 4000/6835
2026-06-12 17:00:13,864 | INFO    | runner | [test] embedded 4050/6835
2026-06-12 17:00:13,865 | INFO    | runner | [test] embedded 4100/6835
2026-06-12 17:00:13,866 | INFO    | runner | [test] embedded 4150/6835
2026-06-12 17:00:13,867 | INFO    | runner | [test] embedded 4200/6835
2026-06-12 17:00:13,867 | INFO    | runner | [test] embedded 4250/6835
2026-06-12 17:00:13,868 | INFO    | runner | [test] embedded 4300/6835
2026-06-12 17:00:13,869 | INFO    | runner | [test] embedded 4350/6835
2026-06-12 17:00:13,870 | INFO    | runner | [test] embedded 4400/6835
2026-06-12 17:00:13,870 | INFO    | runner | [test] embedded 4450/6835
2026-06-12 17:00:13,871 | INFO    | runner | [test] embedded 4500/6835
2026-06-12 17:00:13,872 | INFO    | runner | [test] embedded 4550/6835
2026-06-12 17:00:13,873 | INFO    | runner | [test] embedded 4600/6835
2026-06-12 17:00:13,874 | INFO    | runner | [test] embedded 4650/6835
2026-06-12 17:00:13,874 | INFO    | runner | [test] embedded 4700/6835
2026-06-12 17:00:13,875 | INFO    | runner | [test] embedded 4750/6835
2026-06-12 17:00:13,876 | INFO    | runner | [test] embedded 4800/6835
2026-06-12 17:00:13,877 | INFO    | runner | [test] embedded 4850/6835
2026-06-12 17:00:13,877 | INFO    | runner | [test] embedded 4900/6835
2026-06-12 17:00:13,878 | INFO    | runner | [test] embedded 4950/6835
2026-06-12 17:00:13,879 | INFO    | runner | [test] embedded 5000/6835
2026-06-12 17:00:13,880 | INFO    | runner | [test] embedded 5050/6835
2026-06-12 17:00:13,880 | INFO    | runner | [test] embedded 5100/6835
2026-06-12 17:00:13,881 | INFO    | runner | [test] embedded 5150/6835
2026-06-12 17:00:13,882 | INFO    | runner | [test] embedded 5200/6835
2026-06-12 17:00:13,883 | INFO    | runner | [test] embedded 5250/6835
2026-06-12 17:00:13,884 | INFO    | runner | [test] embedded 5300/6835
2026-06-12 17:00:13,884 | INFO    | runner | [test] embedded 5350/6835
2026-06-12 17:00:13,885 | INFO    | runner | [test] embedded 5400/6835
2026-06-12 17:00:13,886 | INFO    | runner | [test] embedded 5450/6835
2026-06-12 17:00:13,887 | INFO    | runner | [test] embedded 5500/6835
2026-06-12 17:00:13,887 | INFO    | runner | [test] embedded 5550/6835
2026-06-12 17:00:13,888 | INFO    | runner | [test] embedded 5600/6835
2026-06-12 17:00:13,889 | INFO    | runner | [test] embedded 5650/6835
2026-06-12 17:00:13,890 | INFO    | runner | [test] embedded 5700/6835
2026-06-12 17:00:13,891 | INFO    | runner | [test] embedded 5750/6835
2026-06-12 17:00:13,891 | INFO    | runner | [test] embedded 5800/6835
2026-06-12 17:00:13,892 | INFO    | runner | [test] embedded 5850/6835
2026-06-12 17:00:13,893 | INFO    | runner | [test] embedded 5900/6835
2026-06-12 17:00:13,894 | INFO    | runner | [test] embedded 5950/6835
2026-06-12 17:00:13,894 | INFO    | runner | [test] embedded 6000/6835
2026-06-12 17:00:13,895 | INFO    | runner | [test] embedded 6050/6835
2026-06-12 17:00:13,896 | INFO    | runner | [test] embedded 6100/6835
2026-06-12 17:00:13,897 | INFO    | runner | [test] embedded 6150/6835
2026-06-12 17:00:13,898 | INFO    | runner | [test] embedded 6200/6835
2026-06-12 17:00:13,899 | INFO    | runner | [test] embedded 6250/6835
2026-06-12 17:00:13,899 | INFO    | runner | [test] embedded 6300/6835
2026-06-12 17:00:13,900 | INFO    | runner | [test] embedded 6350/6835
2026-06-12 17:00:13,901 | INFO    | runner | [test] embedded 6400/6835
2026-06-12 17:00:13,902 | INFO    | runner | [test] embedded 6450/6835
2026-06-12 17:00:13,903 | INFO    | runner | [test] embedded 6500/6835
2026-06-12 17:00:13,903 | INFO    | runner | [test] embedded 6550/6835
2026-06-12 17:00:13,904 | INFO    | runner | [test] embedded 6600/6835
2026-06-12 17:00:13,905 | INFO    | runner | [test] embedded 6650/6835
2026-06-12 17:00:13,906 | INFO    | runner | [test] embedded 6700/6835
2026-06-12 17:00:13,906 | INFO    | runner | [test] embedded 6750/6835
2026-06-12 17:00:13,907 | INFO    | runner | [test] embedded 6800/6835
2026-06-12 17:00:13,908 | INFO    | runner | [test] embedded 6835/6835
  ranker: softmax {'temperature': 0.1}
  ranker: attention {'temperature': 0.05, 'weight_by_query_norm': True}
  ranker: rrf {'k_const': 60.0}
  ranker: borda {}
  ranker: topk_mean {'per_label_k': 3}
  ranker: taxonomy_boost {'genus_boost': 0.2, 'common_name_boost': 0.1}
  ensemble: hybrid_att_sm_tax
  ensemble: hybrid_att_rrf_tax

============================================================
  Running 68 Wilcoxon tests (alpha=0.05, Holm-Bonferroni)
============================================================

# Wilcoxon Analysis (alpha=0.05, Holm-Bonferroni)

## 1. BirdNET v3 vs Perch v2 (mesmo strategy + reranker)
| A | B | MAP(A) | MAP(B) | ΔMAP | W-stat | p_raw | p_adj | sig | winner |
|---|---|---:|---:|---:|---:|---:|---:|:---:|---|
| birdnet_v3__E1__softmax | perch_v2__E1__softmax | 0.8913 | 0.8691 | +0.0221 | 331149.0 | 2.0347e-11 | 5.9006e-10 | ✓ | birdnet_v3__E1__softmax |
| birdnet_v3__E1__attention | perch_v2__E1__attention | 0.8932 | 0.8695 | +0.0237 | 318492.0 | 7.7579e-13 | 2.4049e-11 | ✓ | birdnet_v3__E1__attention |
| birdnet_v3__E1__rrf | perch_v2__E1__rrf | 0.8311 | 0.8187 | +0.0124 | 764602.0 | 1.9733e-03 | 2.7626e-02 | ✓ | birdnet_v3__E1__rrf |
| birdnet_v3__E1__borda | perch_v2__E1__borda | 0.8284 | 0.8180 | +0.0104 | 789318.5 | 1.0077e-02 | 1.0077e-01 | ✗ | birdnet_v3__E1__borda |
| birdnet_v3__E1__topk_mean | perch_v2__E1__topk_mean | 0.7711 | 0.7628 | +0.0083 | 1406639.0 | 4.5106e-02 | 3.1986e-01 | ✗ | birdnet_v3__E1__topk_mean |
| birdnet_v3__E1__taxonomy_boost | perch_v2__E1__taxonomy_boost | 0.8890 | 0.8635 | +0.0255 | 337787.0 | 1.4672e-14 | 4.9884e-13 | ✓ | birdnet_v3__E1__taxonomy_boost |
| birdnet_v3__E1__hybrid_att_sm_tax | perch_v2__E1__hybrid_att_sm_tax | 0.8913 | 0.8697 | +0.0216 | 334451.5 | 4.7427e-11 | 1.3280e-09 | ✓ | birdnet_v3__E1__hybrid_att_sm_tax |
| birdnet_v3__E1__hybrid_att_rrf_tax | perch_v2__E1__hybrid_att_rrf_tax | 0.8880 | 0.8623 | +0.0257 | 333328.5 | 2.8091e-14 | 9.2699e-13 | ✓ | birdnet_v3__E1__hybrid_att_rrf_tax |
| birdnet_v3__E2__softmax | perch_v2__E2__softmax | 0.8298 | 0.8436 | -0.0137 | 665242.0 | 2.2807e-04 | 3.6490e-03 | ✓ | perch_v2__E2__softmax |
| birdnet_v3__E2__attention | perch_v2__E2__attention | 0.8373 | 0.8494 | -0.0121 | 601923.0 | 1.0599e-03 | 1.5899e-02 | ✓ | perch_v2__E2__attention |
| birdnet_v3__E2__rrf | perch_v2__E2__rrf | 0.8108 | 0.8227 | -0.0119 | 807249.5 | 2.5800e-03 | 3.0960e-02 | ✓ | perch_v2__E2__rrf |
| birdnet_v3__E2__borda | perch_v2__E2__borda | 0.8108 | 0.8227 | -0.0119 | 807249.5 | 2.5800e-03 | 3.0960e-02 | ✓ | perch_v2__E2__borda |
| birdnet_v3__E2__topk_mean | perch_v2__E2__topk_mean | 0.8076 | 0.8173 | -0.0097 | 838151.5 | 1.4039e-02 | 1.2635e-01 | ✗ | perch_v2__E2__topk_mean |
| birdnet_v3__E2__taxonomy_boost | perch_v2__E2__taxonomy_boost | 0.8240 | 0.8200 | +0.0040 | 828367.5 | 3.1029e-01 | 9.7114e-01 | ✗ | birdnet_v3__E2__taxonomy_boost |
| birdnet_v3__E2__hybrid_att_sm_tax | perch_v2__E2__hybrid_att_sm_tax | 0.8320 | 0.8467 | -0.0147 | 628161.0 | 6.0387e-05 | 1.2077e-03 | ✓ | perch_v2__E2__hybrid_att_sm_tax |
| birdnet_v3__E2__hybrid_att_rrf_tax | perch_v2__E2__hybrid_att_rrf_tax | 0.8404 | 0.8476 | -0.0072 | 607990.0 | 3.9983e-02 | 3.1986e-01 | ✗ | perch_v2__E2__hybrid_att_rrf_tax |

*11/16 comparações significativas (p_adj < 0.05)*

## 2. E1 (late fusion) vs E2 (early fusion) (mesmo backbone + reranker)
| A | B | MAP(A) | MAP(B) | ΔMAP | W-stat | p_raw | p_adj | sig | winner |
|---|---|---:|---:|---:|---:|---:|---:|:---:|---|
| perch_v2__E1__softmax | perch_v2__E2__softmax | 0.8691 | 0.8436 | +0.0255 | 198842.0 | 5.3500e-23 | 2.3540e-21 | ✓ | perch_v2__E1__softmax |
| perch_v2__E1__attention | perch_v2__E2__attention | 0.8695 | 0.8494 | +0.0200 | 185843.5 | 1.7741e-15 | 6.2094e-14 | ✓ | perch_v2__E1__attention |
| perch_v2__E1__rrf | perch_v2__E2__rrf | 0.8187 | 0.8227 | -0.0040 | 423677.5 | 2.4278e-01 | 9.7114e-01 | ✗ | perch_v2__E2__rrf |
| perch_v2__E1__borda | perch_v2__E2__borda | 0.8180 | 0.8227 | -0.0048 | 424071.0 | 1.5636e-01 | 7.8179e-01 | ✗ | perch_v2__E2__borda |
| perch_v2__E1__topk_mean | perch_v2__E2__topk_mean | 0.7628 | 0.8173 | -0.0545 | 370079.0 | 9.2496e-56 | 4.8098e-54 | ✓ | perch_v2__E2__topk_mean |
| perch_v2__E1__taxonomy_boost | perch_v2__E2__taxonomy_boost | 0.8635 | 0.8200 | +0.0436 | 214460.5 | 4.9152e-55 | 2.5067e-53 | ✓ | perch_v2__E1__taxonomy_boost |
| perch_v2__E1__hybrid_att_sm_tax | perch_v2__E2__hybrid_att_sm_tax | 0.8697 | 0.8467 | +0.0230 | 188869.0 | 8.7263e-20 | 3.4033e-18 | ✓ | perch_v2__E1__hybrid_att_sm_tax |
| perch_v2__E1__hybrid_att_rrf_tax | perch_v2__E2__hybrid_att_rrf_tax | 0.8623 | 0.8476 | +0.0147 | 196254.5 | 6.7720e-10 | 1.6930e-08 | ✓ | perch_v2__E1__hybrid_att_rrf_tax |
| birdnet_v3__E1__softmax | birdnet_v3__E2__softmax | 0.8913 | 0.8298 | +0.0614 | 121771.5 | 2.0241e-99 | 1.2347e-97 | ✓ | birdnet_v3__E1__softmax |
| birdnet_v3__E1__attention | birdnet_v3__E2__attention | 0.8932 | 0.8373 | +0.0558 | 122468.0 | 9.0579e-88 | 5.1630e-86 | ✓ | birdnet_v3__E1__attention |
| birdnet_v3__E1__rrf | birdnet_v3__E2__rrf | 0.8311 | 0.8108 | +0.0202 | 440016.0 | 1.3254e-12 | 3.9763e-11 | ✓ | birdnet_v3__E1__rrf |
| birdnet_v3__E1__borda | birdnet_v3__E2__borda | 0.8284 | 0.8108 | +0.0175 | 469892.5 | 9.7508e-10 | 2.2427e-08 | ✓ | birdnet_v3__E1__borda |
| birdnet_v3__E1__topk_mean | birdnet_v3__E2__topk_mean | 0.7711 | 0.8076 | -0.0366 | 717496.0 | 2.3991e-22 | 1.0316e-20 | ✓ | birdnet_v3__E2__topk_mean |
| birdnet_v3__E1__taxonomy_boost | birdnet_v3__E2__taxonomy_boost | 0.8890 | 0.8240 | +0.0651 | 132972.0 | 2.0359e-106 | 1.3030e-104 | ✓ | birdnet_v3__E1__taxonomy_boost |
| birdnet_v3__E1__hybrid_att_sm_tax | birdnet_v3__E2__hybrid_att_sm_tax | 0.8913 | 0.8320 | +0.0593 | 124725.0 | 2.5428e-95 | 1.5257e-93 | ✓ | birdnet_v3__E1__hybrid_att_sm_tax |
| birdnet_v3__E1__hybrid_att_rrf_tax | birdnet_v3__E2__hybrid_att_rrf_tax | 0.8880 | 0.8404 | +0.0476 | 130884.0 | 7.3087e-75 | 3.9467e-73 | ✓ | birdnet_v3__E1__hybrid_att_rrf_tax |

*14/16 comparações significativas (p_adj < 0.05)*

## 3. Attention vs demais rerankers (por backbone + strategy)
| A | B | MAP(A) | MAP(B) | ΔMAP | W-stat | p_raw | p_adj | sig | winner |
|---|---|---:|---:|---:|---:|---:|---:|:---:|---|
| perch_v2__E1__attention | perch_v2__E1__softmax | 0.8695 | 0.8691 | +0.0003 | 29638.5 | 6.9811e-01 | 9.7114e-01 | ✗ | perch_v2__E1__attention |
| perch_v2__E1__attention | perch_v2__E1__rrf | 0.8695 | 0.8187 | +0.0508 | 89098.5 | 2.1527e-89 | 1.2701e-87 | ✓ | perch_v2__E1__attention |
| perch_v2__E1__attention | perch_v2__E1__borda | 0.8695 | 0.8180 | +0.0515 | 93503.5 | 5.2346e-89 | 3.0361e-87 | ✓ | perch_v2__E1__attention |
| perch_v2__E1__attention | perch_v2__E1__topk_mean | 0.8695 | 0.7628 | +0.1067 | 87739.0 | 3.9263e-182 | 2.6306e-180 | ✓ | perch_v2__E1__attention |
| perch_v2__E1__attention | perch_v2__E1__taxonomy_boost | 0.8695 | 0.8635 | +0.0059 | 49280.0 | 4.3328e-05 | 9.0989e-04 | ✓ | perch_v2__E1__attention |
| perch_v2__E1__attention | perch_v2__E1__hybrid_att_sm_tax | 0.8695 | 0.8697 | -0.0002 | 15558.5 | 3.3610e-01 | 9.7114e-01 | ✗ | perch_v2__E1__hybrid_att_sm_tax |
| perch_v2__E1__attention | perch_v2__E1__hybrid_att_rrf_tax | 0.8695 | 0.8623 | +0.0072 | 24361.0 | 8.1054e-19 | 3.0801e-17 | ✓ | perch_v2__E1__attention |
| perch_v2__E2__attention | perch_v2__E2__softmax | 0.8494 | 0.8436 | +0.0058 | 87607.0 | 1.3864e-04 | 2.4956e-03 | ✓ | perch_v2__E2__attention |
| perch_v2__E2__attention | perch_v2__E2__rrf | 0.8494 | 0.8227 | +0.0267 | 140554.5 | 2.8148e-39 | 1.3511e-37 | ✓ | perch_v2__E2__attention |
