nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:46:52,995 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 15:46:52,995 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 15:46:52,996 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 15:46:52,997 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 15:46:52,998 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 15:46:52,999 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 15:46:53,000 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 15:46:53,000 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 15:46:53,002 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 15:46:53,003 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 15:46:53,003 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 15:46:53,004 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 15:46:53,005 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 15:46:53,006 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 15:46:53,007 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 15:46:53,008 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 15:46:53,008 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 15:46:53,009 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 15:46:53,010 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 15:46:53,011 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 15:46:53,012 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 15:46:53,013 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 15:46:53,013 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 15:46:53,014 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 15:46:53,015 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 15:46:53,016 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 15:46:53,017 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 15:46:53,017 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 15:46:53,018 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 15:46:53,019 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 15:46:53,020 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 15:46:53,021 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 15:46:53,022 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 15:46:53,022 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 15:46:53,023 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 15:46:53,024 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 15:46:53,025 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 15:46:53,026 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 15:46:53,027 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 15:46:53,027 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 15:46:53,028 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 15:46:53,029 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 15:46:53,030 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 15:46:53,031 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 15:46:53,031 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 15:46:53,032 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 15:46:53,033 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 15:46:53,034 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 15:46:53,035 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 15:46:53,036 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 15:46:53,037 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 15:46:53,038 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 15:46:53,039 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 15:46:53,039 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 15:46:53,040 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 15:46:53,041 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 15:46:53,042 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 15:46:53,043 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 15:46:53,044 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 15:46:53,044 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 15:46:53,045 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 15:46:53,046 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 15:46:53,047 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 15:46:53,048 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 15:46:53,049 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 15:46:53,049 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 15:46:53,050 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 15:46:53,051 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 15:46:53,052 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 15:46:53,053 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 15:46:53,054 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 15:46:53,054 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 15:46:53,055 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 15:46:53,056 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 15:46:53,057 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 15:46:53,058 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 15:46:53,059 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 15:46:53,059 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 15:46:53,060 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 15:46:53,061 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 15:46:53,062 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 15:46:53,063 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 15:46:53,064 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 15:46:53,064 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 15:46:53,065 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 15:46:53,066 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 15:46:53,067 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 15:46:53,068 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 15:46:53,069 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 15:46:53,069 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 15:46:53,070 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 15:46:53,072 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 15:46:53,072 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 15:46:53,073 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 15:46:53,074 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 15:46:53,075 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 15:46:53,076 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 15:46:53,076 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 15:46:53,077 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 15:46:53,078 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 15:46:53,079 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 15:46:53,080 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 15:46:53,081 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 15:46:53,081 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 15:46:53,082 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 15:46:53,083 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 15:46:53,084 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 15:46:53,085 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 15:46:53,086 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 15:46:53,086 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 15:46:53,087 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 15:46:53,088 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 15:46:53,089 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 15:46:53,090 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 15:46:53,091 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 15:46:53,091 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 15:46:53,092 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 15:46:53,093 | INFO    | runner | [train] embedded 17750/27309
2026-05-22 15:46:53,094 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 15:46:53,095 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 15:46:53,095 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 15:46:53,096 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 15:46:53,097 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 15:46:53,098 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 15:46:53,099 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 15:46:53,100 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 15:46:53,100 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 15:46:53,101 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 15:46:53,102 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 15:46:53,103 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 15:46:53,104 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 15:46:53,104 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 15:46:53,106 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 15:46:53,107 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 15:46:53,107 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 15:46:53,108 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 15:46:53,109 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 15:46:53,110 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 15:46:53,111 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 15:46:53,112 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 15:46:53,112 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 15:46:53,113 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 15:46:53,114 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 15:46:53,115 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 15:46:53,116 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 15:46:53,116 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 15:46:53,117 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 15:46:53,118 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 15:46:53,119 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 15:46:53,120 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 15:46:53,121 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 15:46:53,121 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 15:46:53,122 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 15:46:53,123 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 15:46:53,124 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 15:46:53,125 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 15:46:53,126 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 15:46:53,126 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 15:46:53,127 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 15:46:53,128 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 15:46:53,129 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 15:46:53,130 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 15:46:53,131 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 15:46:53,131 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 15:46:53,132 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 15:46:53,133 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 15:46:53,134 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 15:46:53,135 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 15:46:53,136 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 15:46:53,136 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 15:46:53,137 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 15:46:53,138 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 15:46:53,139 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 15:46:53,140 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 15:46:53,141 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 15:46:53,142 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 15:46:53,143 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 15:46:53,143 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 15:46:53,144 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 15:46:53,145 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 15:46:53,146 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 15:46:53,147 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 15:46:53,148 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 15:46:53,148 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 15:46:53,149 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 15:46:53,150 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 15:46:53,151 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 15:46:53,152 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 15:46:53,152 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 15:46:53,153 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 15:46:53,154 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 15:46:53,155 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 15:46:53,156 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 15:46:53,157 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 15:46:53,157 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 15:46:53,158 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 15:46:53,159 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 15:46:53,160 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 15:46:53,161 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 15:46:53,162 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 15:46:53,162 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 15:46:53,163 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 15:46:53,164 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 15:46:53,165 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 15:46:53,166 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 15:46:53,167 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 15:46:53,167 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 15:46:53,168 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 15:46:53,169 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 15:46:53,170 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 15:46:53,171 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 15:46:53,171 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 15:46:53,172 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 15:46:53,173 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 15:46:53,174 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 15:46:53,175 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 15:46:53,176 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 15:46:53,177 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 15:46:53,178 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 15:46:53,179 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 15:46:53,179 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 15:46:53,180 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 15:46:53,181 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 15:46:53,182 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 15:46:53,183 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 15:46:53,183 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 15:46:53,184 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 15:46:53,185 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 15:46:53,186 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 15:46:53,187 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 15:46:53,188 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 15:46:53,188 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 15:46:53,189 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 15:46:53,190 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 15:46:53,191 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 15:46:53,192 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 15:46:53,192 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 15:46:53,193 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 15:46:53,194 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 15:46:53,195 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 15:46:53,196 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 15:46:53,196 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 15:46:53,197 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 15:46:53,198 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 15:46:53,199 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 15:46:53,200 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 15:46:53,201 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 15:46:53,201 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 15:46:53,202 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 15:46:53,203 | INFO    | runner | [train] embedded 24350/27309
