nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 18:14:45,431 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-27 18:14:45,431 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-27 18:14:45,432 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-27 18:14:45,433 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-27 18:14:45,434 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-27 18:14:45,435 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-27 18:14:45,435 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-27 18:14:45,436 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-27 18:14:45,437 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-27 18:14:45,438 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-27 18:14:45,439 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-27 18:14:45,439 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-27 18:14:45,440 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-27 18:14:45,441 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-27 18:14:45,442 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-27 18:14:45,443 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-27 18:14:45,443 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-27 18:14:45,444 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-27 18:14:45,446 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-27 18:14:45,447 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-27 18:14:45,447 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-27 18:14:45,448 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-27 18:14:45,449 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-27 18:14:45,450 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-27 18:14:45,451 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-27 18:14:45,451 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-27 18:14:45,452 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-27 18:14:45,453 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-27 18:14:45,454 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-27 18:14:45,454 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-27 18:14:45,455 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-27 18:14:45,456 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-27 18:14:45,457 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-27 18:14:45,458 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-27 18:14:45,458 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-27 18:14:45,459 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-27 18:14:45,460 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-27 18:14:45,461 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-27 18:14:45,461 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-27 18:14:45,462 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-27 18:14:45,463 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-27 18:14:45,464 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-27 18:14:45,465 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-27 18:14:45,465 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-27 18:14:45,466 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-27 18:14:45,467 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-27 18:14:45,468 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-27 18:14:45,469 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-27 18:14:45,469 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-27 18:14:45,470 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-27 18:14:45,471 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-27 18:14:45,472 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-27 18:14:45,473 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-27 18:14:45,473 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-27 18:14:45,474 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-27 18:14:45,475 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-27 18:14:45,476 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-27 18:14:45,476 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-27 18:14:45,477 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-27 18:14:45,478 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-27 18:14:45,479 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-27 18:14:45,480 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-27 18:14:45,481 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-27 18:14:45,482 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-27 18:14:45,483 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-27 18:14:45,483 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-27 18:14:45,484 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-27 18:14:45,485 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-27 18:14:45,486 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-27 18:14:45,486 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-27 18:14:45,487 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-27 18:14:45,488 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-27 18:14:45,489 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-27 18:14:45,490 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-27 18:14:45,490 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-27 18:14:45,491 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-27 18:14:45,492 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-27 18:14:45,493 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-27 18:14:45,494 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-27 18:14:45,494 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-27 18:14:45,495 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-27 18:14:45,496 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-27 18:14:45,497 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-27 18:14:45,497 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-27 18:14:45,498 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-27 18:14:45,499 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-27 18:14:45,500 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-27 18:14:45,501 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-27 18:14:45,501 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-27 18:14:45,502 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-27 18:14:45,503 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-27 18:14:45,504 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-27 18:14:45,504 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-27 18:14:45,505 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-27 18:14:45,506 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-27 18:14:45,507 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-27 18:14:45,508 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-27 18:14:45,508 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-27 18:14:45,509 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-27 18:14:45,510 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-27 18:14:45,511 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-27 18:14:45,512 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-27 18:14:45,513 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-27 18:14:45,514 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-27 18:14:45,514 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-27 18:14:45,515 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-27 18:14:45,516 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-27 18:14:45,517 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-27 18:14:45,518 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-27 18:14:45,518 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-27 18:14:45,519 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-27 18:14:45,520 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-27 18:15:30,752 | INFO    | runner | [clean] MAP=0.8298 MRR=0.8298 P@1=0.7786 nDCG=0.8540 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-27 18:15:36,248 | INFO    | runner | Experiment strategy2_super_embedding_birdnet_v3 done in 70.5s — MAP=0.8298 MRR=0.8298
2026-05-27 18:15:36,337 | INFO    | runner | Experiment strategy2_super_embedding_birdnet_v3 starting
2026-05-27 18:15:37,619 | INFO    | runner | Loaded 34144 records
2026-05-27 18:15:37,627 | INFO    | runner | Split: train=27309 test=6835
2026-05-27 18:15:37,628 | INFO    | runner | [train] embedded 50/27309
2026-05-27 18:15:37,629 | INFO    | runner | [train] embedded 100/27309
2026-05-27 18:15:37,630 | INFO    | runner | [train] embedded 150/27309
2026-05-27 18:15:37,631 | INFO    | runner | [train] embedded 200/27309
2026-05-27 18:15:37,632 | INFO    | runner | [train] embedded 250/27309
2026-05-27 18:15:37,632 | INFO    | runner | [train] embedded 300/27309
2026-05-27 18:15:37,633 | INFO    | runner | [train] embedded 350/27309
2026-05-27 18:15:37,634 | INFO    | runner | [train] embedded 400/27309
2026-05-27 18:15:37,635 | INFO    | runner | [train] embedded 450/27309
2026-05-27 18:15:37,636 | INFO    | runner | [train] embedded 500/27309
2026-05-27 18:15:37,637 | INFO    | runner | [train] embedded 550/27309
2026-05-27 18:15:37,638 | INFO    | runner | [train] embedded 600/27309
2026-05-27 18:15:37,639 | INFO    | runner | [train] embedded 650/27309
2026-05-27 18:15:37,640 | INFO    | runner | [train] embedded 700/27309
2026-05-27 18:15:37,641 | INFO    | runner | [train] embedded 750/27309
2026-05-27 18:15:37,641 | INFO    | runner | [train] embedded 800/27309
2026-05-27 18:15:37,642 | INFO    | runner | [train] embedded 850/27309
2026-05-27 18:15:37,643 | INFO    | runner | [train] embedded 900/27309
2026-05-27 18:15:37,644 | INFO    | runner | [train] embedded 950/27309
2026-05-27 18:15:37,644 | INFO    | runner | [train] embedded 1000/27309
2026-05-27 18:15:37,645 | INFO    | runner | [train] embedded 1050/27309
2026-05-27 18:15:37,646 | INFO    | runner | [train] embedded 1100/27309
2026-05-27 18:15:37,647 | INFO    | runner | [train] embedded 1150/27309
2026-05-27 18:15:37,647 | INFO    | runner | [train] embedded 1200/27309
2026-05-27 18:15:37,648 | INFO    | runner | [train] embedded 1250/27309
2026-05-27 18:15:37,649 | INFO    | runner | [train] embedded 1300/27309
2026-05-27 18:15:37,650 | INFO    | runner | [train] embedded 1350/27309
2026-05-27 18:15:37,651 | INFO    | runner | [train] embedded 1400/27309
2026-05-27 18:15:37,651 | INFO    | runner | [train] embedded 1450/27309
2026-05-27 18:15:37,652 | INFO    | runner | [train] embedded 1500/27309
2026-05-27 18:15:37,653 | INFO    | runner | [train] embedded 1550/27309
2026-05-27 18:15:37,654 | INFO    | runner | [train] embedded 1600/27309
2026-05-27 18:15:37,654 | INFO    | runner | [train] embedded 1650/27309
2026-05-27 18:15:37,655 | INFO    | runner | [train] embedded 1700/27309
2026-05-27 18:15:37,656 | INFO    | runner | [train] embedded 1750/27309
2026-05-27 18:15:37,657 | INFO    | runner | [train] embedded 1800/27309
2026-05-27 18:15:37,657 | INFO    | runner | [train] embedded 1850/27309
2026-05-27 18:15:37,658 | INFO    | runner | [train] embedded 1900/27309
2026-05-27 18:15:37,659 | INFO    | runner | [train] embedded 1950/27309
2026-05-27 18:15:37,660 | INFO    | runner | [train] embedded 2000/27309
2026-05-27 18:15:37,660 | INFO    | runner | [train] embedded 2050/27309
2026-05-27 18:15:37,661 | INFO    | runner | [train] embedded 2100/27309
2026-05-27 18:15:37,662 | INFO    | runner | [train] embedded 2150/27309
2026-05-27 18:15:37,663 | INFO    | runner | [train] embedded 2200/27309
2026-05-27 18:15:37,664 | INFO    | runner | [train] embedded 2250/27309
2026-05-27 18:15:37,664 | INFO    | runner | [train] embedded 2300/27309
2026-05-27 18:15:37,665 | INFO    | runner | [train] embedded 2350/27309
2026-05-27 18:15:37,666 | INFO    | runner | [train] embedded 2400/27309
2026-05-27 18:15:37,667 | INFO    | runner | [train] embedded 2450/27309
2026-05-27 18:15:37,667 | INFO    | runner | [train] embedded 2500/27309
2026-05-27 18:15:37,668 | INFO    | runner | [train] embedded 2550/27309
2026-05-27 18:15:37,670 | INFO    | runner | [train] embedded 2600/27309
2026-05-27 18:15:37,670 | INFO    | runner | [train] embedded 2650/27309
2026-05-27 18:15:37,671 | INFO    | runner | [train] embedded 2700/27309
2026-05-27 18:15:37,672 | INFO    | runner | [train] embedded 2750/27309
2026-05-27 18:15:37,673 | INFO    | runner | [train] embedded 2800/27309
2026-05-27 18:15:37,674 | INFO    | runner | [train] embedded 2850/27309
2026-05-27 18:15:37,674 | INFO    | runner | [train] embedded 2900/27309
2026-05-27 18:15:37,675 | INFO    | runner | [train] embedded 2950/27309
2026-05-27 18:15:37,676 | INFO    | runner | [train] embedded 3000/27309
2026-05-27 18:15:37,677 | INFO    | runner | [train] embedded 3050/27309
2026-05-27 18:15:37,677 | INFO    | runner | [train] embedded 3100/27309
2026-05-27 18:15:37,678 | INFO    | runner | [train] embedded 3150/27309
2026-05-27 18:15:37,679 | INFO    | runner | [train] embedded 3200/27309
2026-05-27 18:15:37,680 | INFO    | runner | [train] embedded 3250/27309
2026-05-27 18:15:37,680 | INFO    | runner | [train] embedded 3300/27309
2026-05-27 18:15:37,681 | INFO    | runner | [train] embedded 3350/27309
2026-05-27 18:15:37,682 | INFO    | runner | [train] embedded 3400/27309
2026-05-27 18:15:37,683 | INFO    | runner | [train] embedded 3450/27309
2026-05-27 18:15:37,684 | INFO    | runner | [train] embedded 3500/27309
2026-05-27 18:15:37,684 | INFO    | runner | [train] embedded 3550/27309
2026-05-27 18:15:37,685 | INFO    | runner | [train] embedded 3600/27309
2026-05-27 18:15:37,686 | INFO    | runner | [train] embedded 3650/27309
2026-05-27 18:15:37,687 | INFO    | runner | [train] embedded 3700/27309
2026-05-27 18:15:37,687 | INFO    | runner | [train] embedded 3750/27309
2026-05-27 18:15:37,688 | INFO    | runner | [train] embedded 3800/27309
2026-05-27 18:15:37,689 | INFO    | runner | [train] embedded 3850/27309
2026-05-27 18:15:37,690 | INFO    | runner | [train] embedded 3900/27309
2026-05-27 18:15:37,690 | INFO    | runner | [train] embedded 3950/27309
2026-05-27 18:15:37,691 | INFO    | runner | [train] embedded 4000/27309
2026-05-27 18:15:37,692 | INFO    | runner | [train] embedded 4050/27309
2026-05-27 18:15:37,693 | INFO    | runner | [train] embedded 4100/27309
2026-05-27 18:15:37,694 | INFO    | runner | [train] embedded 4150/27309
2026-05-27 18:15:37,694 | INFO    | runner | [train] embedded 4200/27309
2026-05-27 18:15:37,695 | INFO    | runner | [train] embedded 4250/27309
2026-05-27 18:15:37,696 | INFO    | runner | [train] embedded 4300/27309
2026-05-27 18:15:37,697 | INFO    | runner | [train] embedded 4350/27309
2026-05-27 18:15:37,698 | INFO    | runner | [train] embedded 4400/27309
2026-05-27 18:15:37,698 | INFO    | runner | [train] embedded 4450/27309
2026-05-27 18:15:37,699 | INFO    | runner | [train] embedded 4500/27309
2026-05-27 18:15:37,700 | INFO    | runner | [train] embedded 4550/27309
2026-05-27 18:15:37,701 | INFO    | runner | [train] embedded 4600/27309
2026-05-27 18:15:37,701 | INFO    | runner | [train] embedded 4650/27309
2026-05-27 18:15:37,703 | INFO    | runner | [train] embedded 4700/27309
2026-05-27 18:15:37,704 | INFO    | runner | [train] embedded 4750/27309
2026-05-27 18:15:37,704 | INFO    | runner | [train] embedded 4800/27309
2026-05-27 18:15:37,705 | INFO    | runner | [train] embedded 4850/27309
2026-05-27 18:15:37,706 | INFO    | runner | [train] embedded 4900/27309
2026-05-27 18:15:37,707 | INFO    | runner | [train] embedded 4950/27309
2026-05-27 18:15:37,707 | INFO    | runner | [train] embedded 5000/27309
2026-05-27 18:15:37,708 | INFO    | runner | [train] embedded 5050/27309
2026-05-27 18:15:37,709 | INFO    | runner | [train] embedded 5100/27309
2026-05-27 18:15:37,710 | INFO    | runner | [train] embedded 5150/27309
2026-05-27 18:15:37,711 | INFO    | runner | [train] embedded 5200/27309
2026-05-27 18:15:37,711 | INFO    | runner | [train] embedded 5250/27309
2026-05-27 18:15:37,712 | INFO    | runner | [train] embedded 5300/27309
2026-05-27 18:15:37,713 | INFO    | runner | [train] embedded 5350/27309
2026-05-27 18:15:37,714 | INFO    | runner | [train] embedded 5400/27309
2026-05-27 18:15:37,715 | INFO    | runner | [train] embedded 5450/27309
2026-05-27 18:15:37,715 | INFO    | runner | [train] embedded 5500/27309
2026-05-27 18:15:37,716 | INFO    | runner | [train] embedded 5550/27309
2026-05-27 18:15:37,717 | INFO    | runner | [train] embedded 5600/27309
2026-05-27 18:15:37,718 | INFO    | runner | [train] embedded 5650/27309
2026-05-27 18:15:37,718 | INFO    | runner | [train] embedded 5700/27309
2026-05-27 18:15:37,719 | INFO    | runner | [train] embedded 5750/27309
2026-05-27 18:15:37,720 | INFO    | runner | [train] embedded 5800/27309
2026-05-27 18:15:37,721 | INFO    | runner | [train] embedded 5850/27309
2026-05-27 18:15:37,722 | INFO    | runner | [train] embedded 5900/27309
2026-05-27 18:15:37,722 | INFO    | runner | [train] embedded 5950/27309
2026-05-27 18:15:37,723 | INFO    | runner | [train] embedded 6000/27309
2026-05-27 18:15:37,724 | INFO    | runner | [train] embedded 6050/27309
